# Insert-set names learned from collected titles by `nflcarddb inserts`.
#
# An insert restarts its numbering at one, so its name is part of a
# card's identity -- without it, four different cards share a number.
#
# Delete any line that is not really the name of an insert set. A wrong
# entry SPLITS a card between sellers who typed the word and sellers who
# did not, which is worse than the merging this fixes.
#
# name  # seen N times, in M product(s), beside P different players

Color Border  # 155 listings, 2026 Topps, 86 players
Pulse  # 77 listings, 2025 Topps Chrome, 57 players
Neon Pulse  # 76 listings, 2025 Topps Chrome, 56 players
Touchdown Machines  # 134 listings, 2025 Topps, 2026 Topps, 46 players
Pink Fractor  # 63 listings, 2024 Topps Chrome, 2025 Topps Chrome, 43 players
Victory Ink  # 117 listings, 2026 Topps, 40 players
Flagship Anniversary  # 83 listings, 2026 Topps, 38 players
Field Fit  # 92 listings, 2026 Topps, 36 players
Horizon  # 68 listings, 2024 Topps Midnight, 35 players
Fit Swatch  # 77 listings, 2026 Topps, 32 players
Flagship Touchdown  # 42 listings, 2026 Topps, 32 players
Billboard  # 101 listings, 2025 Topps, 2026 Topps, 30 players
Finest Common  # 40 listings, 2024 Finest, 2025 Finest, 29 players
Shadow Etch  # 60 listings, 2025 Topps Chrome, 2025 Topps, 28 players
Etch Variation  # 33 listings, 2025 Topps Chrome, 28 players
Score Treat  # 35 listings, 2024 Score, 2025 Score, 27 players
Topps Touchdown  # 31 listings, 2025 Topps, 2026 Topps, 27 players
Kangaroo  # 30 listings, 2025 Prizm, 26 players
Flagship Gold  # 44 listings, 2026 Topps, 24 players
Atompunk  # 41 listings, 2026 Wild Card, 24 players
Torchers  # 52 listings, 2025 Finest, 23 players
Struttin  # 33 listings, 2026 Topps, 23 players
Flagship Green  # 43 listings, 2026 Topps, 22 players
Cosmic Stn  # 43 listings, 2025 Topps Chrome, 21 players
Struttin'  # 31 listings, 2025 Topps, 2026 Topps, 21 players
Level Cosmic  # 25 listings, 2022 Select, 2024 Select, 21 players
Divisional Dominance  # 48 listings, 2025 Topps, 2026 Topps, 20 players
Flagship Silver  # 34 listings, 2026 Topps Chrome, 2026 Topps, 20 players
Jokers  # 32 listings, 2024 Wild Card, 2025 Wild Card, 20 players
Diamant  # 27 listings, 2025 Topps, 2026 Topps, 20 players
Stock Variation  # 26 listings, 2026 Topps, 20 players
