# Insert-set names learned from collected titles by `nflcarddb inserts`.
#
# An insert restarts its numbering at one, so its name is part of a
# card's identity -- without it, four different cards share a number.
#
# Delete any line that is not really the name of an insert set. A wrong
# entry SPLITS a card between sellers who typed the word and sellers who
# did not, which is worse than the merging this fixes.
#
# name  # seen N times, in M product(s), beside P different players

Green Space  # 59 listings, 2025 Chrome, 2025 Topps Chrome, 47 players
Space Dust  # 58 listings, 2025 Chrome, 2025 Topps Chrome, 47 players
Pink Fractor  # 35 listings, 2024 Topps Chrome, 2025 Topps Chrome, 33 players
Pulse  # 39 listings, 2025 Topps Chrome, 32 players
Neon Pulse  # 38 listings, 2025 Topps Chrome, 31 players
Thunderbirds  # 50 listings, 2025 Phoenix, 30 players
Night Stn  # 210 listings, 2025 Chrome, 2025 Topps Chrome, 28 players
Urban Legends  # 38 listings, 2024 Topps Chrome, 2025 Topps Chrome, 25 players
Urban  # 38 listings, 2024 Topps Chrome, 2025 Topps Chrome, 25 players
Lightboard  # 32 listings, 2025 Topps Chrome, 25 players
Finest Autographs  # 40 listings, 2024 Finest, 2025 Finest, 24 players
Starfractor  # 22 listings, 2025 Chrome, 2025 Topps Chrome, 22 players
Winter  # 34 listings, 2025 Phoenix, 21 players
Mosaic Micro  # 28 listings, 2024 Mosaic, 2025 Mosaic, 21 players
Starry  # 31 listings, 2025 Chrome, 2025 Topps Chrome, 20 players
Phoenix Thunderbirds  # 29 listings, 2025 Phoenix, 20 players
Starry Night  # 26 listings, 2025 Chrome, 2025 Topps Chrome, 20 players
Pyramids  # 25 listings, 2025 Phoenix, 20 players
Fanatical  # 24 listings, 2025 Topps Chrome, 2026 Topps Chrome, 19 players
Tecmo  # 36 listings, 2025 Topps Chrome, 2026 Fire, 18 players
Jumbo Downtown  # 34 listings, 2024 Donruss, 2025 Donruss, 18 players
Purple Lava  # 25 listings, 2025 Bowman, 2025 Topps Chrome, 18 players
Finest Common  # 19 listings, 2024 Finest, 2025 Finest, 17 players
Helix  # 18 listings, 2024 Topps Chrome, 2025 Topps Chrome, 17 players
Torchers  # 27 listings, 2025 Finest, 16 players
Finest Flashback  # 22 listings, 2024 Finest, 2025 Finest, 16 players
Shadow Etch  # 19 listings, 2025 Topps Chrome, 16 players
Blue Lava  # 17 listings, 2025 Phoenix, 2025 Topps Chrome, 16 players
